title,artist,created,genre,duration_sec,plays,likes,url
"TWIN SOULS","I HATE MODELS","2024-12-06","IHM",450,223860,6498,"https://soundcloud.com/ihatemodels/e30e5353-06ff-4a04-85ad-4f0717ae1529"
"FOR MY PEOPLE","I HATE MODELS","2024-11-14","IHM",397,310134,8990,"https://soundcloud.com/ihatemodels/for-my-people"
"FOREVER MELANCHOLIA","I HATE MODELS","2024-11-14","IHM",422,370068,11150,"https://soundcloud.com/ihatemodels/forever-melancholia"
"I Hate Models - BBC Radio 1 Essential Mix (05-14-2022)","I Hate Models","2022-05-24","I HATE MODELS",7116,1055592,33649,"https://soundcloud.com/ihatemodels/i-hate-models-bbc-radio-1-essential-mix-05-14-2022"
"I Hate Models - Werewolf Disco Club [DI002]","I HATE MODELS","2021-09-24","Disco Inferno 02",564,1040989,31597,"https://soundcloud.com/ihatemodels/hate-models-werewolf-disco-club-di002"
"B2. I Hate Models - Lazy In Hell [DIOO1]","I HATE MODELS","2021-02-12","Disco Inferno",468,474777,13845,"https://soundcloud.com/ihatemodels/b2-i-hate-models-lazy-in-hell-dio1"
"B1.I Hate Models - Sad Groove [DIOO1]","I HATE MODELS","2021-02-12","Disco Inferno",497,359218,10040,"https://soundcloud.com/ihatemodels/b1i-hate-models-sad-groove-dio1"
"Disco inferno 01 - Previews","I HATE MODELS","2020-12-18","Disco Inferno",273,82273,2655,"https://soundcloud.com/ihatemodels/disco-inferno-01-previews"
"1NN3RT1ME","I HATE MODELS","2020-07-20","I HATE MODELS",14554,884416,26110,"https://soundcloud.com/ihatemodels/1nn3rt1me"
"Intergalactic Emotional Breakdown","I Hate Models","2020-01-10","Electronic",30,178297,5768,"https://soundcloud.com/ihatemodels/intergalactic-emotional"
"Death Engine","I Hate Models","2020-01-10","Electronic",30,70160,2075,"https://soundcloud.com/ihatemodels/death-engine"
"Velvet","I Hate Models","2020-01-10","Electronic",30,50139,1543,"https://soundcloud.com/ihatemodels/velvet"
"Virtual Punishment","I Hate Models","2020-01-10","Electronic",30,30809,977,"https://soundcloud.com/ihatemodels/virtual-punishment"
"A1. Intergalactic Emotional Breakdown","I HATE MODELS","2019-11-05","",611,432101,13021,"https://soundcloud.com/ihatemodels/a1-intergalactic-emotional"
"B1. Death Engine","I HATE MODELS","2019-11-05","",647,169983,4873,"https://soundcloud.com/ihatemodels/b1-death-engine"
"B2. Velvet","I HATE MODELS","2019-11-05","",539,122374,3584,"https://soundcloud.com/ihatemodels/b2-velvet"
"Virutal Punishment [DIGITAL ONLY]","I HATE MODELS","2019-11-05","",407,80981,2271,"https://soundcloud.com/ihatemodels/virutal-punishment-digital-only"
"Lost in this world (original mix)","I Hate Models","2020-01-10","Electronic",30,13362,427,"https://soundcloud.com/ihatemodels/lost-in-this-world-original"
"Izanami","I Hate Models","2020-01-10","Electronic",30,65659,2341,"https://soundcloud.com/ihatemodels/izanami"
"I Hate Models - The Suffering Self [EAR 023]","I HATE MODELS","2018-12-10","Techno",496,197030,6417,"https://soundcloud.com/ihatemodels/i-hate-models-the-suffering-self-ear-023"
"Beloved & Damned","I Hate Models","2020-01-10","Electronic",30,7138,223,"https://soundcloud.com/ihatemodels/beloved-damned"
"Beloved & Damned [LEYLAVA005]","I HATE MODELS","2018-10-16","Smasher",532,86635,2891,"https://soundcloud.com/ihatemodels/beloved-damned-leylava005"
"A1. I Hate Models - Requiem Of Desolation","I HATE MODELS","2018-03-09","Rave Or Die",576,939151,25358,"https://soundcloud.com/ihatemodels/a1-i-hate-models-requiem-of-desolation"
"DJ Varsovie - Vampires (I Hate Models 'Sommeil Éternel' Remix)[INTERVISION001]","I HATE MODELS","2017-11-02","Remix",599,113502,3451,"https://soundcloud.com/ihatemodels/b1-dj-varsovie-vampires-i-hate-models-sommeil-eternel-remixintervision001"
"ABSL - Sleepwalker Race (I Hate Models 'Electric Poisoned Heart' remix) [BLCS003]","I HATE MODELS","2017-09-29","Remix",549,130021,4254,"https://soundcloud.com/ihatemodels/absl-sleepwalker-race-i-hate-models-electric-poisoned-heart-remixx"
"Heartbreaker","I Hate Models","2020-01-10","Electronic",30,28836,920,"https://soundcloud.com/ihatemodels/heartbreaker"
"Eternal Loneliness","I Hate Models","2020-01-10","Electronic",30,38280,1299,"https://soundcloud.com/ihatemodels/eternal-loneliness"
"Demons From the Past","I Hate Models","2020-01-10","Electronic",30,12362,450,"https://soundcloud.com/ihatemodels/demons-from-the-past"
"Totsuka No Tsurugi","I Hate Models","2020-01-10","Electronic",30,18457,585,"https://soundcloud.com/ihatemodels/totsuka-no-tsurugi"
"A1. Eternal Loneliness","I HATE MODELS","2017-07-12","",610,308889,7964,"https://soundcloud.com/ihatemodels/a1-eternal-loneliness"
"A2. Totsuka No Tsurugi","I HATE MODELS","2017-07-12","",484,135850,3496,"https://soundcloud.com/ihatemodels/a2-totsuka-no-tsurugi"
"B1. Heartbreaker","I HATE MODELS","2017-07-12","",696,178951,4619,"https://soundcloud.com/ihatemodels/b1-heartbreaker"
"B2. Demons From The Past","I HATE MODELS","2017-07-12","",462,70363,2026,"https://soundcloud.com/ihatemodels/b2-demons-from-the-past"
"Sorrows Of The Moon","I Hate Models","2020-01-10","Electronic",30,105129,3365,"https://soundcloud.com/ihatemodels/sorrows-of-the-moon-1"
"""Cyanure Dance"" [K005]","I HATE MODELS","2017-04-10","Post-Punk/Wave",576,385049,12059,"https://soundcloud.com/ihatemodels/cyanure-dance"
"A1. Absolution XXL","I HATE MODELS","2017-02-02","Techno",510,64496,1731,"https://soundcloud.com/ihatemodels/a1-absolution-xxl"
"A2. Die Märtyrer","I HATE MODELS","2017-02-02","Techno",374,115839,3667,"https://soundcloud.com/ihatemodels/a2-die-maertyrer"
"B1. Morder","I HATE MODELS","2017-02-02","Techno",276,35811,858,"https://soundcloud.com/ihatemodels/b1-morder"
"Death In June - Fall Apart (IHM In The End Remix)","I HATE MODELS","2016-11-11","",459,93809,2670,"https://soundcloud.com/ihatemodels/death-in-june-fall-apart-ihm-in-the-end-remix"
"500 Lesbians In Irak","I HATE MODELS","2016-08-29","",371,61266,1476,"https://soundcloud.com/ihatemodels/500-lesbians-in-irak"
"Don't Be Afraid Of The Light","I HATE MODELS","2016-08-29","",401,65920,1959,"https://soundcloud.com/ihatemodels/dont-be-afraid-of-the-light-1"
"Your Time Has Come","I HATE MODELS","2016-08-29","",286,49252,1553,"https://soundcloud.com/ihatemodels/your-time-has-come"
"Don't Be Afraid Of The Light (Martyn Hare Remix)","I HATE MODELS","2016-08-29","",282,17687,200,"https://soundcloud.com/ihatemodels/dont-be-afraid-of-the-light-martyn-hare-remix"
"Don't Be Afraid Of The Light (ABSL Remix)","I HATE MODELS","2016-08-29","",469,42601,1458,"https://soundcloud.com/ihatemodels/dont-be-afraid-of-the-light-absl-remix"
"Don't Be Afraid Of The Light (Ingen Remix)","I HATE MODELS","2016-08-29","",333,13964,273,"https://soundcloud.com/ihatemodels/dont-be-afraid-of-the-light-ingen-remix"
"Warehouse Memories (Emmanuel AKNF Remix)","I Hate Models","2020-01-10","Electronic",30,4394,160,"https://soundcloud.com/ihatemodels/warehouse-memories-emmanuel"
"Warehouse Memories","I Hate Models","2020-01-10","Electronic",30,17390,720,"https://soundcloud.com/ihatemodels/warehouse-memories"
"Daydream","I Hate Models","2020-01-10","Electronic",30,140402,5279,"https://soundcloud.com/ihatemodels/daydream"
"Shades Of Night","I Hate Models","2020-01-10","Electronic",30,8044,375,"https://soundcloud.com/ihatemodels/shades-of-night"
"A1. Warehouse Memories","I HATE MODELS","2016-07-28","",447,171348,4966,"https://soundcloud.com/ihatemodels/a1-warehouse-memories"
"A2. Warehouse Memories (Emmanuel AKNF Remix)","I HATE MODELS","2016-07-28","",335,32472,778,"https://soundcloud.com/ihatemodels/a2-warehouse-memories-emmanuel-aknf-remix"
"B1. Daydream","I HATE MODELS","2016-07-28","",464,991491,26447,"https://soundcloud.com/ihatemodels/b1-daydream"
"B2. Shades Of Night","I HATE MODELS","2016-07-28","",375,45029,1329,"https://soundcloud.com/ihatemodels/b2-shades-of-night"
